uuid,Site Name,Address 1,City,County,ZIP,site_type,Latitude,Longitude
"Amistad Community Health Center, Inc.",Amistad Community Health Center,1533 S Brownlee Blvd,Corpus Christi,Nueces,78404,Primary Care Site,27.7750586,-97.4049653
Asian American Health Coalition dba HOPE Clinic,HOPE Clinic - Alief,14438 Bellaire Blvd,Houston,Harris,77083,Primary Care Site,29.7057384,-95.6407511
Asian American Health Coalition dba HOPE Clinic,HOPE Clinic - West Office,12121 Westheimer Rd,Houston,Harris,77077,Primary Care Site,29.7352169,-95.5934032
Asian American Health Coalition dba HOPE Clinic,Asian American Health Coalition dba HOPE Clinic,7001 Corporate Dr,Houston,Harris,77036,Primary Care Site,29.7034518,-95.5507524
"Atascosa Health Center, Inc.",Atascosa - Karnes Community Health Center,302 N Butler,Karnes City,Karnes,78118,Primary Care Site,28.887206,-97.9038417
"Atascosa Health Center, Inc.",Atascosa - Wilson Community Health Center,540 10th St,Floresville,Wilson,78114,Primary Care Site,29.1549642,-98.1658601
"Atascosa Health Center, Inc.",Atascosa - McMullen Community Health Center,203 Hackberry St,Tilden,McMullen,78072,Primary Care Site,28.4598038,-98.5500639
"Atascosa Health Center, Inc.",Atascosa - Live Oak Community Health Center,105 E Thornton St,Three Rivers,Live Oak,78071,Primary Care Site,28.4584277,-98.176411
"Atascosa Health Center, Inc.","Atascosa Health Center, Inc.",310 W Oaklawn,Pleasanton,Atascosa,78064,Primary Care Site,28.9573263,-98.4867787
"Atascosa Health Center, Inc.",Atascosa - Lytle Community Health Center,15033 Main St,Lytle,Atascosa,78052,Primary Care Site,29.234071,-98.7946588
"Barrio Comprehensive Family Health Care Center, Inc. dba CommuniCare Health Centers",CommuniCare Health Centers - Wimberley Campus,203 Stillwater,Wimberley,Hays,78676,Primary Care Site,29.9900903,-98.0901953
"Barrio Comprehensive Family Health Care Center, Inc. dba CommuniCare Health Centers",CommuniCare Health Centers - San Marcos Campus,1340 Wonder World Dr,San Marcos,Hays,78666,Primary Care Site,29.8499388,-97.9461979
"Barrio Comprehensive Family Health Care Center, Inc. dba CommuniCare Health Centers",CommuniCare Health Centers - Kyle Campus,2810 Dacy Ln,Kyle,Hays,78640,Primary Care Site,30.0147388,-97.8400966
"Barrio Comprehensive Family Health Care Center, Inc. dba CommuniCare Health Centers",CommuniCare Health Centers - Potranco Campus,9594 Potranco Rd,San Antonio,Bexar,78251,Primary Care Site,29.4392671,-98.6736061
"Barrio Comprehensive Family Health Care Center, Inc. dba CommuniCare Health Centers",CommuniCare Health Centers - Las Palmas WIC Campus,803 Castroville Rd,San Antonio,Bexar,78237,WIC only,29.418302,-98.5519531
"Barrio Comprehensive Family Health Care Center, Inc. dba CommuniCare Health Centers",CommuniCare Health Centers - Hill Country Village Campus,14811 San Pedro Ave,San Antonio,Bexar,78232,Primary Care Site,29.5771488,-98.4788662
"Barrio Comprehensive Family Health Care Center, Inc. dba CommuniCare Health Centers",CommuniCare Health Centers - Shavano Park,3619 Paesanos Pkwy,San Antonio,Bexar,78231,Primary Care Site,29.5995872,-98.554162
"Barrio Comprehensive Family Health Care Center, Inc. dba CommuniCare Health Centers",CommuniCare Health Centers - Northwest Campus,8210 Callaghan Rd,San Antonio,Bexar,78230,Primary Care Site,29.5136333,-98.5492272
"Barrio Comprehensive Family Health Care Center, Inc. dba CommuniCare Health Centers",CommuniCare Health Centers - East Campus,3066 E Commerce,San Antonio,Bexar,78220,Primary Care Site,29.4187329,-98.4404859
"Barrio Comprehensive Family Health Care Center, Inc. dba CommuniCare Health Centers",CommuniCare Health Centers - Metropolitan Campus,1200 Brooklyn Ave,San Antonio,Bexar,78212,Primary Care Site,29.4401637,-98.4905063
"Barrio Comprehensive Family Health Care Center, Inc. dba CommuniCare Health Centers",CommuniCare Health Centers - West Commerce,2614 W Commerce St,San Antonio,Bexar,78212,Primary Care Site,29.4277038,-98.5241719
"Barrio Comprehensive Family Health Care Center, Inc. dba CommuniCare Health Centers",CommuniCare Health Centers - West Campus,1102 Barclay St,San Antonio,Bexar,78207,Primary Care Site,29.4098545,-98.5421474
"Barrio Comprehensive Family Health Care Center, Inc. dba CommuniCare Health Centers",CommuniCare Health Centers - Downtown Campus,311 Camden,San Antonio,Bexar,78205,Primary Care Site,29.434691,-98.49235
